Authors,Publication Year,DOI,DOI Link
"Abas, A",2023,10.3389/fenvs.2023.970730,http://dx.doi.org/10.3389/fenvs.2023.970730
"Abas, A; Aziz, A; Awang, A",2022,10.3390/su14063415,http://dx.doi.org/10.3390/su14063415
"Abdelsalam, A; Happonen, A; Karha, K; Kapitonov, A; Porras, J",2022,10.1109/ACCESS.2022.3199691,http://dx.doi.org/10.1109/ACCESS.2022.3199691
"Abe, T",2022,10.1080/13416979.2021.1992700,http://dx.doi.org/10.1080/13416979.2021.1992700
"Abu, F; Gholami, H; Saman, MZM; Zakuan, N; Sharif, S; Streimikiene, D",2021,10.1007/s00107-021-01713-2,http://dx.doi.org/10.1007/s00107-021-01713-2
"Acebes, P; Lillo, P; Jaime-González, C",2021,10.3390/rs13173447,http://dx.doi.org/10.3390/rs13173447
"Acosta, AL; d'Albertas, F; Leite, MD; Saraiva, AM; Metzger, JPW",2018,10.1111/rec.12882,http://dx.doi.org/10.1111/rec.12882
"Acreman, M; Casier, R; Salathe, T",2022,10.1007/s13157-022-01570-6,http://dx.doi.org/10.1007/s13157-022-01570-6
"Agarwala, M; Ginsberg, JR",2017,10.1111/cobi.12954,http://dx.doi.org/10.1111/cobi.12954
"Aglietti, C; Cappelli, A; Andreani, A",2022,10.3390/su141912181,http://dx.doi.org/10.3390/su141912181
"Agnol, LD; Dias, FTG; Ornaghi, HL; Sangermano, M; Bianchi, O",2021,10.1016/j.porgcoat.2021.106156,http://dx.doi.org/10.1016/j.porgcoat.2021.106156
"Ahac, M; Ahac, S; Lakusic, S",2021,10.3390/su13020536,http://dx.doi.org/10.3390/su13020536
"Ahn, N; Dodoo, A; Riggio, M; Muszynski, L; Schimleck, L; Puettmann, M",2022,10.1016/j.jobe.2022.104562,http://dx.doi.org/10.1016/j.jobe.2022.104562
"Akhtar, MN; Bani-Hani, KA; Akhtar, JN; Khan, RA; Nejem, JK; Zaidi, K",2022,10.1007/s10163-022-01436-3,http://dx.doi.org/10.1007/s10163-022-01436-3
"Ala-Aho, P; Autio, A; Bhattacharjee, J; Isokangas, E; Kujala, K; Marttila, H; Menberu, M; Meriö, LJ; Postila, H; Rauhala, A; Ronkanen, AK; Rossi, PM; Saari, M; Haghighi, AT; Klove, B",2021,10.1088/1748-9326/abe82c,http://dx.doi.org/10.1088/1748-9326/abe82c
"Alayan, R; Rotich, B; Lakner, Z",2022,10.3390/f13091354,http://dx.doi.org/10.3390/f13091354
"Alberti, MA; Blanco, I; Vox, G; Scarascia-Mugnozza, G; Schettini, E; da Silva, LP",2022,10.1016/j.scs.2022.103961,http://dx.doi.org/10.1016/j.scs.2022.103961
"Albrecht, AT; de Avila, AL",2018,10.23765/afjz0002025,http://dx.doi.org/10.23765/afjz0002025
"Alhasso, B; Ghori, MU; Conway, BR",2022,10.3390/scipharm90010014,http://dx.doi.org/10.3390/scipharm90010014
"Ali, A; Yan, ER",2017,,
"Allegretto, G; Kendal, D; Flies, EJ",2022,10.1016/j.ufug.2022.127664,http://dx.doi.org/10.1016/j.ufug.2022.127664
"Alonso-Sardón, M; Chamorro, AJ; Hernández-García, I; Iglesias-de-Sena, H; Martín-Rodero, H; Herrera, C; Marcos, M; Mirón-Canelo, JA",2015,10.1371/journal.pone.0133024,http://dx.doi.org/10.1371/journal.pone.0133024
"Alsammak, ILH; Mahmoud, MA; Aris, H; AlKilabi, M; Mahdi, MN",2022,10.3390/f13050811,http://dx.doi.org/10.3390/f13050811
"Altamimi, M; Zidan, S; Badrasawi, M",2020,10.1177/1178638820926521,http://dx.doi.org/10.1177/1178638820926521
"Alves-Ferreira, G; Talora, DC; Solé, M; Cervantes-López, MJ; Heming, NM",2022,10.3389/fevo.2022.987237,http://dx.doi.org/10.3389/fevo.2022.987237
"Alvites, C; Marchetti, M; Lasserre, B; Santopuoli, G",2022,10.3390/rs14184466,http://dx.doi.org/10.3390/rs14184466
"Amador-Cruz, F; Figueroa-Rangel, BL; Olvera-Vargas, M; Mendoza, ME",2021,10.1016/j.ecolind.2021.107856,http://dx.doi.org/10.1016/j.ecolind.2021.107856
"Amani, M; Graça, MAS; Ferreira, V",2019,10.1002/iroh.201801965,http://dx.doi.org/10.1002/iroh.201801965
"Amran, YHM; El-Zeadani, M; Lee, YH; Lee, YY; Murali, G; Feduik, R",2020,10.1016/j.istruc.2020.07.044,http://dx.doi.org/10.1016/j.istruc.2020.07.044
"Ancora, LA; Blanco-Mora, DA; Alves, I; Bonifácio, A; Morgado, P; Miranda, B",2022,10.3389/fpsyt.2022.983352,http://dx.doi.org/10.3389/fpsyt.2022.983352
"Ancuceanu, R; Dinu, M; Hovanet, MV; Anghel, AI; Popescu, CV; Negres, S",2015,10.3390/nu7125535,http://dx.doi.org/10.3390/nu7125535
"Andersen, CE; Rasmussen, FN; Habert, G; Birgisdottir, H",2021,10.3389/fbuil.2021.729096,http://dx.doi.org/10.3389/fbuil.2021.729096
"Andersen, L; Corazon, SS; Stigsdotter, UK",2021,10.3390/ijerph18041416,http://dx.doi.org/10.3390/ijerph18041416
"Antonelli, M; Barbieri, G; Donelli, D",2019,10.1007/s00484-019-01717-x,http://dx.doi.org/10.1007/s00484-019-01717-x
"Antwi, EK; Boakye-Danquah, J; Owusu-Banahene, W; Webster, K; Dabros, A; Wiebe, P; Mayor, SJ; Westwood, A; Mansuy, N; Setiawati, MD; Yohuno, PT; Bill, K; Kwaku, A; Kosuta, S; Sarfo, AK",2022,10.1016/j.jenvman.2022.115277,http://dx.doi.org/10.1016/j.jenvman.2022.115277
"Arantes, BL; Mauad, T; Silva, DF",2019,10.1505/146554819826606559,http://dx.doi.org/10.1505/146554819826606559
"Arce-Mojica, TD; Nehren, U; Sudmeier-Rieux, K; Miranda, PJ; Anhuf, D",2019,10.1016/j.ijdrr.2019.101293,http://dx.doi.org/10.1016/j.ijdrr.2019.101293
"Ardoin, NM; Bowers, AW",2020,10.1016/edurev.2020.100353,http://dx.doi.org/10.1016/edurev.2020.100353
"Torres-Fajardo, RA; González-Pech, PG; Torres-Acosta, JFD; Sandoval-Castro, CA",2021,10.3390/agronomy11071403,http://dx.doi.org/10.3390/agronomy11071403
"Asadollahi, A; Khoobdel, M; Zahraei-Ramazani, A; Azarmi, S; Mosawi, SH",2019,10.1186/s12936-019-3064-8,http://dx.doi.org/10.1186/s12936-019-3064-8
"Ascher, S; Watson, I; You, SM",2022,10.1016/j.rser.2021.111902,http://dx.doi.org/10.1016/j.rser.2021.111902
"Asprilla-Perea, J; Díaz-Puente, JM; Martín-Fernández, S",2020,10.3390/f11060687,http://dx.doi.org/10.3390/f11060687
"Auer, V; Rauch, P",2021,10.1016/j.biombioe.2021.106001,http://dx.doi.org/10.1016/j.biombioe.2021.106001
"Aumeeruddy, MZ; Mahomoodally, MF",2021,10.1016/j.hermed.2021.100435,http://dx.doi.org/10.1016/j.hermed.2021.100435
"Aumeeruddy, MZ; Mahomoodally, MF",2020,10.1016/j.sajb.2020.09.008,http://dx.doi.org/10.1016/j.sajb.2020.09.008
"Pagès, AB; Peñuelas, J; Clarà, J; Llusià, J; López, FCI; Maneja, R",2020,10.3390/ijerph17031027,http://dx.doi.org/10.3390/ijerph17031027
"Badzmierowski, MJ; Evanylo, GK; Daniels, WL; Haering, KC",2021,10.1186/s13750-021-00221-3,http://dx.doi.org/10.1186/s13750-021-00221-3
"Bahr, TA; Rodriguez, D; Beaumont, C; Allred, K",2019,10.1155/2019/6216745,http://dx.doi.org/10.1155/2019/6216745
"Balogh, JM; Mizik, T",2021,10.3390/economies9030099,http://dx.doi.org/10.3390/economies9030099
"Balogun, AL; Tella, A; Baloo, L; Adebisi, N",2021,10.1016/j.uclim.2021.100989,http://dx.doi.org/10.1016/j.uclim.2021.100989
"Baltzinger, C; Karimi, S; Shukla, U",2019,10.3389/fevo.2019.00038,http://dx.doi.org/10.3389/fevo.2019.00038
"Ban, YF; Xia, TS; Jing, R; Guo, YL; Geng, YY; Ye, Q; Zheng, CJ",2020,10.2174/1381612825666191216151703,http://dx.doi.org/10.2174/1381612825666191216151703
"Banias, G; Achillas, C; Vlachokostas, C; Moussiopoulos, N; Stefanou, M",2017,10.1002/jsfa.8143,http://dx.doi.org/10.1002/jsfa.8143
"Barrio, IC; Barbero-Palacios, L; Kaarlejärvi, E; Speed, JDM; Heiomarsson, S; Hik, DS; Soininen, EM",2022,10.1186/s13750-022-00257-z,http://dx.doi.org/10.1186/s13750-022-00257-z
"Barrios-Ulloa, A; Ariza-Colpas, PP; Sánchez-Moreno, H; Quintero-Linero, AP; De la Hoz-Franco, E",2022,10.3390/s22145285,http://dx.doi.org/10.3390/s22145285
"Bartholomée, O; Grigulis, K; Colace, MP; Arnoldi, C; Lavorel, S",2018,10.1016/j.ecolind.2018.07.054,http://dx.doi.org/10.1016/j.ecolind.2018.07.054
"Barton, O; Gresham, A; Healey, JR; Cordes, LS; Shannon, G",2022,10.1371/journal.pone.0267385,http://dx.doi.org/10.1371/journal.pone.0267385
"Basarin, B; Lukic, T; Matzarakis, A",2020,10.3390/atmos11121276,http://dx.doi.org/10.3390/atmos11121276
"Basile, M; Mikusinski, G; Storch, I",2019,10.1016/j.gecco.2019.e00615,http://dx.doi.org/10.1016/j.gecco.2019.e00615
"Bauer, T",2022,,
"Rodriguez, SCB; Pardo, MC; Morel, L; Bachmann, C",2018,,
"Bazli, M; Heitzmann, M; Ashrafi, H",2022,10.1016/j.jobe.2021.103981,http://dx.doi.org/10.1016/j.jobe.2021.103981
"Bazrafshan, E; Amirian, P; Mahvi, AH; Ansari-Moghaddam, A",2016,,
"Beach, RH; Pattanayak, SK; Yang, JC; Murray, BC; Abt, RC",2005,10.1016/S1389-9341(03)00065-0,http://dx.doi.org/10.1016/S1389-9341(03)00065-0
"Begum, MS; Park, JH; Yang, LY; Shin, KH; Hur, J",2023,10.1016/j.watres.2022.119362,http://dx.doi.org/10.1016/j.watres.2022.119362
"Beillouin, D; Ben-Ari, T; Makowski, D",2019,10.1088/1748-9326/ab4449,http://dx.doi.org/10.1088/1748-9326/ab4449
"Beillouin, D; Ben-Ari, T; Makowski, D",2019,10.1016/j.dib.2019.103898,http://dx.doi.org/10.1016/j.dib.2019.103898
"Bernes, C; Macura, B; Jonsson, BG; Junninen, K; Müller, J; Sandström, J; Lohmus, A; Macdonald, E",2018,10.1186/s13750-018-0125-3,http://dx.doi.org/10.1186/s13750-018-0125-3
"Bernes, C; Jonsson, BG; Junninen, K; Lohmus, A; Macdonald, E; Müller, J; Sandström, J",2015,10.1186/s13750-015-0050-7,http://dx.doi.org/10.1186/s13750-015-0050-7
"Bernes, C; Bråthen, KA; Forbes, BC; Speed, JDM; Moen, J",2015,10.1186/s13750-014-0030-3,http://dx.doi.org/10.1186/s13750-014-0030-3
"Berretta, M; Furgeson, J; Wu, Y; Zamawe, C; Hamilton, I; Eyers, J",2021,10.1002/cl2.1206,http://dx.doi.org/10.1002/cl2.1206
"Bikomeye, JC; Balza, JS; Kwarteng, JL; Beyer, AM; Beyer, KMM",2022,10.1371/journal.pone.0276517,http://dx.doi.org/10.1371/journal.pone.0276517
"Biljecki, F; Ito, K",2021,10.1016/j.landurbplan.2021.104217,http://dx.doi.org/10.1016/j.landurbplan.2021.104217
"Boccacci, G; Frasca, F; Bertolin, C; Siani, AM",2022,10.3390/app12020859,http://dx.doi.org/10.3390/app12020859
"Boehm, AB; Bell, CD; Fitzgerald, NJM; Gallo, E; Higgins, CP; Hogue, TS; Luthy, RG; Portmann, AC; Ulrich, BA; Wolfand, JM",2020,10.1039/d0ew00027b,http://dx.doi.org/10.1039/d0ew00027b
"Börner, J; Schulz, D; Wunder, S; Pfaff, A",2020,10.1146/annurev-resource-110119-025703,http://dx.doi.org/10.1146/annurev-resource-110119-025703
"Boesing, AL; Nichols, E; Metzger, JP",2017,10.1007/s10980-017-0503-1,http://dx.doi.org/10.1007/s10980-017-0503-1
"Bolling, BW; Chen, CYO; McKay, DL; Blumberg, JB",2011,10.1017/S095442241100014X,http://dx.doi.org/10.1017/S095442241100014X
"Bolouki, A",2023,10.1080/09603123.2022.2085675,http://dx.doi.org/10.1080/09603123.2022.2085675
"Boraah, N; Chakma, S; Kaushal, P",2022,10.1016/j.jece.2022.107825,http://dx.doi.org/10.1016/j.jece.2022.107825
"Bot, K; Borges, JG",2022,10.3390/inventions7010015,http://dx.doi.org/10.3390/inventions7010015
"Botzat, A; Fischer, LK; Kowarik, I",2016,10.1016/j.gloenvcha.2016.04.008,http://dx.doi.org/10.1016/j.gloenvcha.2016.04.008
"Bowler, DE; Mant, R; Orr, H; Hannah, DM; Pullin, AS",2012,10.1186/2047-2382-1-3,http://dx.doi.org/10.1186/2047-2382-1-3
"Bowler, DE; Buyung-Ali, L; Knight, TM; Pullin, AS",2010,10.1016/j.landurbplan.2010.05.006,http://dx.doi.org/10.1016/j.landurbplan.2010.05.006
"Branco, M; Brockerhoff, EG; Castagneyrol, B; Orazio, C; Jactel, H",2015,10.1111/1365-2664.12362,http://dx.doi.org/10.1111/1365-2664.12362
"Brandt, JS; Buckley, RC",2018,10.1016/j.cosust.2018.04.004,http://dx.doi.org/10.1016/j.cosust.2018.04.004
"Bray, I; Reece, R; Sinnett, D; Martin, F; Hayward, R",2022,10.1016/j.envres.2022.114081,http://dx.doi.org/10.1016/j.envres.2022.114081
"Brennan, SE; McDonald, S; Murano, M; McKenzie, JE",2022,10.1186/s13643-022-02015-1,http://dx.doi.org/10.1186/s13643-022-02015-1
"Brettig, T; Dang, T; McWilliam, V; Peters, RL; Koplin, JJ; Perrett, KP",2021,10.1016/j.jaip.2020.12.048,http://dx.doi.org/10.1016/j.jaip.2020.12.048
"Bring, A; Rosén, L; Thorslund, J; Tonderski, K; Åberg, C; Envall, I; Laudon, H",2020,10.1186/s13750-020-00209-5,http://dx.doi.org/10.1186/s13750-020-00209-5
"Brites, AD; Morsello, C",2016,10.5380/dma.v36i0.43924,http://dx.doi.org/10.5380/dma.v36i0.43924
"Broadfield, N; McHenry, MT",2019,10.3390/plants8110523,http://dx.doi.org/10.3390/plants8110523
"Brouwers, NC; Newton, AC",2009,10.1111/j.1752-4598.2008.00041.x,http://dx.doi.org/10.1111/j.1752-4598.2008.00041.x
"Brown, SE; Miller, DC; Ordonez, PJ; Baylis, K",2018,10.1186/s13750-018-0136-0,http://dx.doi.org/10.1186/s13750-018-0136-0
"Browning, MHEM; Saeidi-Rizi, F; McAnirlin, O; Yoon, H; Pei, Y",2021,10.1177/0013916520906481,http://dx.doi.org/10.1177/0013916520906481
"Brzoska, P; Spage, A",2020,10.3390/land9050150,http://dx.doi.org/10.3390/land9050150
"Burton, V; Moseley, D; Brown, C; Metzger, MJ; Bellamy, P",2018,10.1016/j.foreco.2018.08.003,http://dx.doi.org/10.1016/j.foreco.2018.08.003
"Cantarello, E; Newton, AC; Hill, RA",2011,10.1016/j.envsci.2010.10.001,http://dx.doi.org/10.1016/j.envsci.2010.10.001
"Cantele, M; Bal, P; Kompas, T; Hadjikakou, M; Wintle, B",2021,10.1029/2020EF001923,http://dx.doi.org/10.1029/2020EF001923
"Cao, Q; Liu, YP; Georgescu, M; Wu, JG",2020,10.1007/s10980-020-01015-7,http://dx.doi.org/10.1007/s10980-020-01015-7
"Caparros-Santiago, JA; Rodriguez-Galiano, V; Dash, J",2021,10.1016/j.isprsjprs.2020.11.019,http://dx.doi.org/10.1016/j.isprsjprs.2020.11.019
"Carlson, AK; Zaehringer, JG; Garrett, RD; Silva, RFB; Furumo, PR; Rey, ANR; Torres, A; Chung, MG; Li, YJ; Liu, JG",2018,10.3390/su10124426,http://dx.doi.org/10.3390/su10124426
"Carlucci, MB; Brancalion, PHS; Rodrigues, RR; Loyola, R; Cianciaruso, MV",2020,10.1111/rec.13279,http://dx.doi.org/10.1111/rec.13279
"Carr, JA; Petrokofsky, G; Spracklen, DV; Lewis, SL; Roe, D; Trull, N; Vidal, A; Wicander, S; Worthington-Hill, J; Sallu, SM",2021,10.1016/j.forpol.2021.102423,http://dx.doi.org/10.1016/j.forpol.2021.102423
"Carrick, J; Rahim, MSAB; Adjei, C; Kalee, HHHA; Banks, SJ; Bolam, FC; Luna, IMC; Clark, B; Cowton, J; Domingos, IFN; Golicha, DD; Gupta, G; Grainger, M; Hasanaliyeva, G; Hodgson, DJ; Lopez-Capel, E; Magistrali, AJ; Merrell, IG; Oikeh, I; Othman, MS; Mudiyanselage, TKRR; Samuel, CWC; Sufar, EKH; Watson, PA; Zakaria, NNAB; Stewart, G",2019,10.1111/jfr3.12484,http://dx.doi.org/10.1111/jfr3.12484
"Carvalho, LSO; Ozudogru, EA; Lambardi, M; Paiva, LV",2019,10.15835/nbha47211305,http://dx.doi.org/10.15835/nbha47211305
"Casimiro, MS; Sansevero, JBB; Queiroz, JM",2019,10.1016/j.ecolind.2019.03.018,http://dx.doi.org/10.1016/j.ecolind.2019.03.018
"Cassey, P; Delean, S; Lockwood, JL; Sadowski, JS; Blackburn, TM",2018,10.1371/journal.pbio.2005987,http://dx.doi.org/10.1371/journal.pbio.2005987
"Eubank, PLC; Abreu, LG; Violante, IP; Volpato, LER",2021,10.1007/s00520-021-06247-0,http://dx.doi.org/10.1007/s00520-021-06247-0
"Castle, SE; Miller, DC; Merten, N; Ordonez, PJ; Baylis, K",2022,10.1186/s13750-022-00260-4,http://dx.doi.org/10.1186/s13750-022-00260-4
"Cazalis, V; Loreau, M; Barragan-Jason, G",2023,10.1002/fee.2540,http://dx.doi.org/10.1002/fee.2540
"Cesprini, E; Resente, G; Causin, V; Urso, T; Cavalli, R; Zanetti, M",2020,10.1016/j.fuel.2019.116520,http://dx.doi.org/10.1016/j.fuel.2019.116520
"Chassagne, F; Samarakoon, T; Porras, G; Lyles, JT; Dettweiler, M; Marquez, L; Salam, AM; Shabih, S; Farrokhi, DR; Quave, CL",2021,10.3389/fphar.2020.586548,http://dx.doi.org/10.3389/fphar.2020.586548
"Chen, HL; Koprowski, JL",2019,10.4404/hystrix-00185-2018,http://dx.doi.org/10.4404/hystrix-00185-2018
"Chen, Z; Hermes, J; Liu, J; von Haaren, C",2022,10.1016/j.ecolind.2022.109156,http://dx.doi.org/10.1016/j.ecolind.2022.109156
"Cheng, SH; MacLeod, K; Ahlroth, S; Onder, S; Perge, E; Shyamsundar, P; Rana, P; Garside, R; Kristjanson, P; McKinnon, MC; Miller, DC",2019,10.1186/s13750-019-0148-4,http://dx.doi.org/10.1186/s13750-019-0148-4
"Cheng, XQ; Liu, JX; Liu, HW; Lu, SS",2021,10.1016/j.landurbplan.2021.104123,http://dx.doi.org/10.1016/j.landurbplan.2021.104123
"Chiarello, F; Steiner, MTA; de Oliveira, EB; Arce, JE; Ferreira, JC",2019,10.1590/01047760201925022626,http://dx.doi.org/10.1590/01047760201925022626
"Chicas, SD; Nielsen, JO",2022,10.1007/s11069-022-05495-5,http://dx.doi.org/10.1007/s11069-022-05495-5
"Chiuffo, MC; Moyano, J; Policelli, N; Torres, A; Vitali, A; Nuñez, MA; Rodriguez-Cabal, MA",2022,10.1111/1365-2745.13929,http://dx.doi.org/10.1111/1365-2745.13929
"Choi, C; Berry, P; Smith, A",2021,10.1016/j.jenvman.2021.112583,http://dx.doi.org/10.1016/j.jenvman.2021.112583
"Chu, DK",2022,10.1097/MOP.0000000000001180,http://dx.doi.org/10.1097/MOP.0000000000001180
"Cimburova, Z; Pont, MB",2021,10.1016/j.ecoser.2021.101296,http://dx.doi.org/10.1016/j.ecoser.2021.101296
"Cimino, AM; Boyles, AL; Thayer, KA; Perry, MJ",2017,10.1289/EHP515,http://dx.doi.org/10.1289/EHP515
"Coleman, AF; Harper, RW; Eisenman, TS; Warner, SH; Wilkinson, MA",2022,10.3390/f13111779,http://dx.doi.org/10.3390/f13111779
"Comte, A; Campagne, CS; Lange, S; Bruzón, AG; Hein, L; Santos-Martín, F; Levrel, H",2022,10.1016/j.ecoser.2022.101486,http://dx.doi.org/10.1016/j.ecoser.2022.101486
"Corada, K; Woodward, H; Alaraj, H; Collins, CM; de Nazelle, A",2021,10.1016/j.envpol.2020.116104,http://dx.doi.org/10.1016/j.envpol.2020.116104
"Corazon, SS; Sidenius, U; Poulsen, DV; Gramkow, MC; Stigsdotter, UK",2019,10.3390/ijerph16101711,http://dx.doi.org/10.3390/ijerph16101711
"Cordero, S; Gálvez, F; Fontúrbel, FE",2023,10.3390/plants12020261,http://dx.doi.org/10.3390/plants12020261
"Cosola, G; Grigolato, S; Ackerman, P; Monterotti, S; Cavalli, R",2016,,
"Creedon, AC; Hung, ES; Berry, SE; Whelan, K",2020,10.3390/nu12082347,http://dx.doi.org/10.3390/nu12082347
"Crowley, LM; Sadler, JP; Pritchard, J; Hayward, SAL",2021,10.3390/insects12060512,http://dx.doi.org/10.3390/insects12060512
"Curveira-Santos, G; Santos, MJ; Santos-Reis, M; Rosalino, LM",2021,10.1007/s10531-020-02093-4,http://dx.doi.org/10.1007/s10531-020-02093-4
"D'Amato, D; Gaio, M; Semenzin, E",2020,10.1016/j.scitotenv.2019.135859,http://dx.doi.org/10.1016/j.scitotenv.2019.135859
"D'Angelo, J; Ritchie, SD; Oddson, B; Gagnon, DD; Mrozewski, T; Little, J; Nault, S",2023,10.3390/ijerph20021330,http://dx.doi.org/10.3390/ijerph20021330
"da Silva, AR; Pinto, KNS; Maserti, BE; Santos, HP; Gesteira, AD",2021,10.1071/FP20349,http://dx.doi.org/10.1071/FP20349
"Dainelli, R; Toscano, P; Di Gennaro, SF; Matese, A",2021,10.3390/f12040397,http://dx.doi.org/10.3390/f12040397
"Dainelli, R; Toscano, P; Di Gennaro, SF; Matese, A",2021,10.3390/f12030327,http://dx.doi.org/10.3390/f12030327
"Dalboge, A; Kolstad, HA; Ulrik, CS; Sherson, DL; Meyer, HW; Ebbehoj, N; Sigsgaard, T; Zock, JP; Baur, X; Schlünssen, V",2023,10.1093/annweh/wxac074,http://dx.doi.org/10.1093/annweh/wxac074
"Dankiw, KA; Tsiros, MD; Baldock, KL; Kumar, S",2020,10.1371/journal.pone.0229006,http://dx.doi.org/10.1371/journal.pone.0229006
"Dashtpeyma, M; Ghodsi, R",2021,10.3390/su13126964,http://dx.doi.org/10.3390/su13126964
"Davies, ZG; Tyler, C; Stewart, GB; Pullin, AS",2008,10.1007/s10531-007-9242-y,http://dx.doi.org/10.1007/s10531-007-9242-y
"Davies, ZG; Pullin, AS",2007,10.1007/s10980-006-9064-4,http://dx.doi.org/10.1007/s10980-006-9064-4
"Lourenço, DD; Branco, I; Choupina, A",2022,10.1007/s11033-022-07547-2,http://dx.doi.org/10.1007/s11033-022-07547-2
"de Graaf, L; Boulanger, M; Bureau, M; Bouvier, G; Meryet-Figuiere, M; Tual, S; Lebailly, P; Baldi, I",2022,10.1016/j.envres.2021.111822,http://dx.doi.org/10.1016/j.envres.2021.111822
"Araújo, HCD; Martins, FS; Cortese, TTP; Locosselli, GM",2021,10.1016/j.ufug.2021.127410,http://dx.doi.org/10.1016/j.ufug.2021.127410
"de Silva, D; Geromi, M; Panesar, SS; Muraro, A; Werfel, T; Hoffmann-Sommergruber, K; Roberts, G; Cardona, V; Dubois, AEJ; Halken, S; Host, A; Poulsen, LK; Van Ree, R; Vlieg-Boerstra, BJ; Agache, I; Sheikh, A",2014,10.1111/all.12314,http://dx.doi.org/10.1111/all.12314
"de Souza, DC",2022,10.1111/rec.13631,http://dx.doi.org/10.1111/rec.13631
"Del Rio, DDF; Sovacool, BK; Griffiths, S; Bazilian, M; Kim, J; Foley, AM; Rooney, D",2022,10.1016/j.rser.2022.112706,http://dx.doi.org/10.1016/j.rser.2022.112706
"Delibes, M; Castaneda, I; Fedriani, JM",2019,10.3389/fevo.2019.00265,http://dx.doi.org/10.3389/fevo.2019.00265
"Delmas, CEL; Delzon, S; Lortie, CJ",2011,10.1556/ComEc.12.2011.2.4,http://dx.doi.org/10.1556/ComEc.12.2011.2.4
"Deng, HM; Liang, QM; Liu, LJ; Anadon, LD",2017,10.1088/1748-9326/aa98d2,http://dx.doi.org/10.1088/1748-9326/aa98d2
"Deng, XH; Xiong, KN; Yu, YH; Zhang, SH; Kong, LW; Zhang, Y",2023,10.3390/f14010088,http://dx.doi.org/10.3390/f14010088
"Deniz, M; De-Sousa, KT; Vieira, FMC; do Vale, MM; Dittrich, JR; Daros, RR; Hötzel, MJ",2023,10.1007/s00484-023-02431-5,http://dx.doi.org/10.1007/s00484-023-02431-5
"Derhab, N; Elkhwesky, Z",2023,10.1007/s11356-022-24742-7,http://dx.doi.org/10.1007/s11356-022-24742-7
"Di Girolami, E; Kampen, J; Arts, B",2023,10.1016/j.forpol.2022.102864,http://dx.doi.org/10.1016/j.forpol.2022.102864
"Dias, M; Gomes, B; Cervantes, R; Pena, P; Viegas, S; Viegas, C",2022,10.3390/atmos13020266,http://dx.doi.org/10.3390/atmos13020266
"Dixit, MK; Singh, S; Lavy, S; Yan, W",2019,10.1108/F-03-2018-0042,http://dx.doi.org/10.1108/F-03-2018-0042
"Djernis, D; Lerstrup, I; Poulsen, D; Stigsdotter, U; Dahlgaard, J; O'Toole, M",2019,10.3390/ijerph16173202,http://dx.doi.org/10.3390/ijerph16173202
"Dolejs, M; Forejt, M",2019,10.2478/quageo-2019-0013,http://dx.doi.org/10.2478/quageo-2019-0013
"Domínguez-Begines, J; Avila, JM; García, LV; Gómez-Aparicio, L",2021,10.1002/ecy.3430,http://dx.doi.org/10.1002/ecy.3430
"Dong, YH; Ng, ST; Liu, P",2021,10.1016/j.buildenv.2021.108162,http://dx.doi.org/10.1016/j.buildenv.2021.108162
"Donnison, C; Holland, RA; Harris, ZM; Eigenbrod, F; Taylor, G",2021,10.1088/1748-9326/ac22be,http://dx.doi.org/10.1088/1748-9326/ac22be
"Donoso, I; Fricke, EC; Hervías-Parejo, S; Rogers, HS; Traveset, A",2022,10.3389/fevo.2022.794481,http://dx.doi.org/10.3389/fevo.2022.794481
"Dórea, RJD; Silva, DAL; Neto, JAD; Rodrigues, LB",2022,10.1080/08961530.2021.1951918,http://dx.doi.org/10.1080/08961530.2021.1951918
