Authors,Publication Year,DOI,DOI Link
"Rodríguez-Santamaría, K; Zafra-Mejía, CA; Rondón-Quintana, HA",2022,10.3390/bios12100812,http://dx.doi.org/10.3390/bios12100812
"Quirós, JR",2013,,
"Rojas-Rueda, D; Nieuwenhuijsen, MJ; Gascon, M; Perez-Leon, D; Mudu, P",2019,10.1016/S2542-5196(19)30215-3,http://dx.doi.org/10.1016/S2542-5196(19)30215-3
"Romero-Brito, TP; Buckley, RC; Byrne, J",2016,10.1371/journal.pone.0166919,http://dx.doi.org/10.1371/journal.pone.0166919
"Roshani; Sajjad, H; Kumar, P; Masroor, M; Rahaman, MH; Rehman, S; Ahmed, R; Sahana, M",2022,10.3390/f13060917,http://dx.doi.org/10.3390/f13060917
"Rouet-Leduc, J; Pe'er, G; Moreira, F; Bonn, A; Helmer, W; Zadeh, SAAS; Zizka, A; van der Plas, F",2021,10.1111/1365-2664.13972,http://dx.doi.org/10.1111/1365-2664.13972
"Rowe, R; Whitaker, J; Freer-Smith, PH; Chapman, J; Ryder, S; Ludley, KE; Howard, DC; Taylor, G",2011,10.4155/BFS.11.131,http://dx.doi.org/10.4155/BFS.11.131
"Rowley, M; Topciu, R; Owens, M",2022,10.3390/ijerph191912649,http://dx.doi.org/10.3390/ijerph191912649
"Rubin, Z; Kondolf, GM; Rios-Touma, B",2017,10.3390/w9030174,http://dx.doi.org/10.3390/w9030174
"Runting, RK; Bryan, BA; Dee, LE; Maseyk, FJF; Mandle, L; Hamel, P; Wilson, KA; Yetka, K; Possingham, HP; Rhodes, JR",2017,10.1111/gcb.13457,http://dx.doi.org/10.1111/gcb.13457
"Russo, A; Escobedo, FJ; Cirella, GT; Zerbe, S",2017,10.1016/j.agee.2017.03.026,http://dx.doi.org/10.1016/j.agee.2017.03.026
"Ruttan, A; Lortie, CJ",2015,10.1093/jpe/rtu030,http://dx.doi.org/10.1093/jpe/rtu030
"Saade, MRM; Guest, G; Amor, B",2020,10.1016/j.buildenv.2019.106449,http://dx.doi.org/10.1016/j.buildenv.2019.106449
"Sachet, E; Mertz, O; Le Coq, JF; Cruz-Garcia, GS; Francesconi, W; Bonin, M; Quintero, M",2021,10.3389/fsufs.2021.709401,http://dx.doi.org/10.3389/fsufs.2021.709401
"Sahavacharin, A; Sompongchaiyakul, P; Thaitakoo, D",2022,10.1007/s11355-022-00505-x,http://dx.doi.org/10.1007/s11355-022-00505-x
"Sahebkar, A",2014,10.1177/1074248413511691,http://dx.doi.org/10.1177/1074248413511691
"Sak, K; Jürisoo, K; Raal, A",2014,10.3109/13880209.2013.871641,http://dx.doi.org/10.3109/13880209.2013.871641
"Salotti, I; Ji, T; Rossi, V",2022,10.3389/fpls.2022.953760,http://dx.doi.org/10.3389/fpls.2022.953760
"Sana, A; Somda, SMA; Meda, N; Bouland, C",2018,10.1136/bmjresp-2017-000246,http://dx.doi.org/10.1136/bmjresp-2017-000246
"Sandström, J; Bernes, C; Junninen, K; Lohmus, A; Macdonald, E; Müller, J; Jonsson, BG",2019,10.1111/1365-2664.13395,http://dx.doi.org/10.1111/1365-2664.13395
"Santos, A; Carvalho, A; Barbosa-Póvoa, AP; Marques, A; Amorim, P",2019,10.1016/j.forpol.2019.05.026,http://dx.doi.org/10.1016/j.forpol.2019.05.026
"Santos, D; Sousa, HS; Cabaleiro, M; Branco, JM",2023,10.1080/15583058.2022.2034071,http://dx.doi.org/10.1080/15583058.2022.2034071
"Sanz-Hernandez, A; Jim, P; Zarauz, I",2022,10.1016/j.forpol.2022.102762,http://dx.doi.org/10.1016/j.forpol.2022.102762
"Sardeshpande, M; Shackleton, C",2019,10.3390/f10060467,http://dx.doi.org/10.3390/f10060467
"Sartas, M; Cummings, S; Garbero, A; Akramkhanov, A",2021,10.3390/f12081027,http://dx.doi.org/10.3390/f12081027
"Savilaakso, S; Johansson, A; Häkkilä, M; Uusitalo, A; Sandgren, T; Mönkkönen, M; Puttonen, P",2021,10.1186/s13750-020-00215-7,http://dx.doi.org/10.1186/s13750-020-00215-7
"Schindler, S; Livoreil, B; Pinto, IS; Araújo, RM; Zulka, KP; Pullin, AS; Santamaria, L; Kropik, M; Fernández-Méndez, P; Wrbka, T",2016,10.1007/s10531-016-1128-4,http://dx.doi.org/10.1007/s10531-016-1128-4
"Schöll, EM; Nopp-Mayr, U",2021,10.1016/j.biocon.2021.109037,http://dx.doi.org/10.1016/j.biocon.2021.109037
"Schramm, PJ; Brown, CL; Saha, S; Conlon, KC; Manangan, AP; Bell, JE; Hess, JJ",2021,10.1007/s00484-021-02128-7,http://dx.doi.org/10.1007/s00484-021-02128-7
"Schulte, I; Eggers, J; Nielsen, JO; Fuss, S",2022,10.1088/1748-9326/ac4071,http://dx.doi.org/10.1088/1748-9326/ac4071
"Schultz, M; Jamieson, H; Piontek, E; Coon, JJ; Halsey, SJ",2022,10.1080/08941920.2022.2073625,http://dx.doi.org/10.1080/08941920.2022.2073625
"Schunko, C; Li, XY; Klappoth, B; Lesi, F; Porcher, V; Porcuna-Ferrer, A; Reyes-García, V",2022,10.1016/j.gfs.2021.100601,http://dx.doi.org/10.1016/j.gfs.2021.100601
"Schwarz, J; Skiadaresis, G; Kohler, M; Kunz, J; Schnabel, F; Vitali, V; Bauhus, J",2020,10.1007/s40725-020-00119-2,http://dx.doi.org/10.1007/s40725-020-00119-2
"Seedre, M; Felton, A; Lindbladh, M",2018,10.1186/s13750-018-0138-y,http://dx.doi.org/10.1186/s13750-018-0138-y
"Selwood, KE; Zimmer, HC",2020,10.1016/j.biocon.2020.108502,http://dx.doi.org/10.1016/j.biocon.2020.108502
"Sharma, M; Sharma, M; Sharma, M",2022,10.1007/s43538-022-00119-9,http://dx.doi.org/10.1007/s43538-022-00119-9
"Shen, XR; Gatto, P; Pagliacci, F",2023,10.3390/f14010136,http://dx.doi.org/10.3390/f14010136
"Shi, JC; Du, Y; Du, JY; Jiang, LM; Chai, LN; Mao, KB; Xu, P; Ni, WJ; Xiong, C; Liu, Q; Liu, CZ; Guo, P; Cui, Q; Li, YQ; Chen, J; Wang, AQ; Luo, HJ; Wang, YH",2012,10.1007/s11430-012-4444-x,http://dx.doi.org/10.1007/s11430-012-4444-x
"Shim, SR; Chang, JK; Lee, JH; Byeon, WJ; Lee, J; Lee, KJ",2022,10.3390/f13122029,http://dx.doi.org/10.3390/f13122029
"Shin, JC; Parab, KV; An, RP; Grigsby-Toussaint, DS",2020,10.1016/j.envres.2019.109081,http://dx.doi.org/10.1016/j.envres.2019.109081
"Shrestha, SK; Lambert, KA; Erbas, B",2021,10.1080/02770903.2020.1771726,http://dx.doi.org/10.1080/02770903.2020.1771726
"Sievers, M; Hale, R; Morrongiello, JR",2017,10.1111/fwb.12888,http://dx.doi.org/10.1111/fwb.12888
"Gomes, PGS; Lima, EL; Silva, SR; Juen, L; Brasil, LS",2022,10.1007/s10661-022-10352-w,http://dx.doi.org/10.1007/s10661-022-10352-w
"Simao, GL; da Silva, FL; Azevedo, AC; Antonialli, LM",2016,,
"Slatyer, RA; Umbers, KDL; Arnold, PA",2022,10.1111/cobi.13727,http://dx.doi.org/10.1111/cobi.13727
"Smith, AC; Harrison, PA; Soba, MP; Archaux, F; Blicharska, M; Egoh, BN; Eros, T; Domenech, NF; György, AI; Haines-Young, R; Li, S; Lommelen, E; Meiresonne, L; Ayala, LM; Mononen, L; Simpson, G; Stange, E; Turkelboom, F; Uiterwijk, M; Veerkamp, CJ; de Echeverria, VW",2017,10.1016/j.ecoser.2017.06.006,http://dx.doi.org/10.1016/j.ecoser.2017.06.006
"Sohel, MSI; Salam, MA; Herbohn, J",2019,10.3390/hydrology6020040,http://dx.doi.org/10.3390/hydrology6020040
"Song, XP; Tan, PY; Edwards, P; Richards, D",2018,10.1016/j.ufug.2017.11.017,http://dx.doi.org/10.1016/j.ufug.2017.11.017
"Sotomayor, DA; Lortie, CJ",2015,10.1890/ES14-00117.1,http://dx.doi.org/10.1890/ES14-00117.1
"Soubry, I; Doan, T; Chu, T; Guo, XL",2021,10.3390/rs13163262,http://dx.doi.org/10.3390/rs13163262
"Sousa, J; Çinar, C; Carmo, M; Malagoli, MAS",2022,10.1007/s11069-022-05460-2,http://dx.doi.org/10.1007/s11069-022-05460-2
"Sprague, NL; Bancalari, P; Karim, W; Siddiq, S",2022,10.1038/s41370-022-00445-6,http://dx.doi.org/10.1038/s41370-022-00445-6
"Steckling-Muschack, N; Mertes, H; Mittermeier, I; Schutzmeier, P; Becker, J; Bergmann, KC; Böse-O'Reilly, S; Buters, J; Damialis, A; Heinrich, J; Kabesch, M; Nowak, D; Walser-Reichenbach, S; Weinberger, A; Zamfir, M; Herr, C; Kutzora, S; Heinze, S",2021,10.1007/s10453-021-09709-4,http://dx.doi.org/10.1007/s10453-021-09709-4
"Stefanini, C; Csilléry, K; Ulaszewski, B; Burczyk, J; Schaepman, ME; Schuman, MC",2023,10.1007/s11295-022-01577-4,http://dx.doi.org/10.1007/s11295-022-01577-4
"Steiger, R; Knowles, N; Pöll, K; Rutty, M",2022,10.1080/09669582.2022.2112204,http://dx.doi.org/10.1080/09669582.2022.2112204
"Stier-Jarmer, M; Throner, V; Kirschneck, M; Immich, G; Frisch, D; Schuh, A",2021,10.3390/ijerph18041770,http://dx.doi.org/10.3390/ijerph18041770
"Stroud, S; Peacock, J; Hassall, C",2022,10.1016/j.baae.2022.02.007,http://dx.doi.org/10.1016/j.baae.2022.02.007
"Sturtevant, BR; Fortin, MJ",2021,10.3389/fevo.2021.653647,http://dx.doi.org/10.3389/fevo.2021.653647
"Subedi, YR; Kristiansen, P; Cacho, O",2022,10.1016/j.envdev.2021.100681,http://dx.doi.org/10.1016/j.envdev.2021.100681
"Sugahara, ES; Arroyo, FN; de Campos, CI; Botelho, EC; Christoforo, AL; Costa, ML; Lahr, FAR",2022,10.1007/s00107-022-01849-9,http://dx.doi.org/10.1007/s00107-022-01849-9
"Sumner, E; Venn, S",2021,10.3390/land10111150,http://dx.doi.org/10.3390/land10111150
"Suopajärvi, H; Kemppainen, A; Haapakangas, J; Fabritius, T",2017,10.1016/j.jclepro.2017.02.029,http://dx.doi.org/10.1016/j.jclepro.2017.02.029
"Svenning, JC; Pedersen, PBM; Donlan, CJ; Ejrnæs, R; Faurby, S; Galetti, M; Hansen, DM; Sandel, B; Sandom, CJ; Terborgh, JW; Vera, FWM",2016,10.1073/pnas.1502556112,http://dx.doi.org/10.1073/pnas.1502556112
"Sweaney, N; Lindenmayer, DB; Driscoll, DA",2014,10.1007/s10841-014-9641-9,http://dx.doi.org/10.1007/s10841-014-9641-9
"Abdullah, SSS; Rambli, DRA; Sulaiman, S; Alyan, E; Merienne, F; Diyana, N",2021,10.3390/f12121776,http://dx.doi.org/10.3390/f12121776
"Tamiminia, H; Salehi, B; Mahdianpari, M; Quackenbush, L; Adeli, S; Brisco, B",2020,10.1016/j.isprsjprs.2020.04.001,http://dx.doi.org/10.1016/j.isprsjprs.2020.04.001
"Tan, WC; Herrel, A; Rödder, D",2023,10.1007/s10531-022-02530-6,http://dx.doi.org/10.1007/s10531-022-02530-6
"Tavares, PA; Beltrao, N; Guimaraes, US; Teodoro, A; Gonçalves, P",2019,10.3390/environments6050051,http://dx.doi.org/10.3390/environments6050051
"Taye, FA; Folkersen, MV; Fleming, CM; Buckwell, A; Mackey, B; Diwakar, KC; Le, D; Hasan, S; Saint Ange, C",2021,10.1016/j.ecolecon.2021.107145,http://dx.doi.org/10.1016/j.ecolecon.2021.107145
"Tedesco, AM; Brancalion, PHS; Hepburn, MLH; Walji, K; Wilson, KA; Possingham, HP; Dean, AJ; Nugent, N; Elias-Trostmann, K; Perez-Hammerle, KV; Rhodes, JR",2023,10.1098/rstb.2021.0088,http://dx.doi.org/10.1098/rstb.2021.0088
"Teixeira, CP; Fernandes, CO",2020,10.1007/s10980-019-00934-4,http://dx.doi.org/10.1007/s10980-019-00934-4
"Teixido, AL; Fuzessy, LF; Souza, CS; Gomes, IN; Kaminski, LA; Oliveira, PC; Maruyama, PK",2022,10.1016/j.biocon.2022.109461,http://dx.doi.org/10.1016/j.biocon.2022.109461
"Teodoro, JD; OLeary, DS; Kerr, SE; Peskin, E; Silva, JA",2019,10.1007/s42452-019-1221-x,http://dx.doi.org/10.1007/s42452-019-1221-x
"Thakur, S; Negi, VS; Dhyani, R; Satish, KV; Bhatt, ID",2021,10.1016/j.tfp.2021.100156,http://dx.doi.org/10.1016/j.tfp.2021.100156
"Thomas, E; Wickramasinghe, K; Mendis, S; Roberts, N; Foster, C",2015,10.1186/s12889-015-2024-7,http://dx.doi.org/10.1186/s12889-015-2024-7
"Thomas, E; Borchard, N; Sarmiento, C; Atkinson, R; Ladd, B",2020,10.1007/s42773-020-00053-3,http://dx.doi.org/10.1007/s42773-020-00053-3
"Thomas, REW; Teel, T; Bruyere, B; Laurence, S",2019,10.1080/13504622.2018.1450849,http://dx.doi.org/10.1080/13504622.2018.1450849
"Thomsen, JM; Powell, RB; Monz, C",2018,10.18666/JPRA-2018-V36-I1-8095,http://dx.doi.org/10.18666/JPRA-2018-V36-I1-8095
"Thonemann, N; Schumann, M",2018,10.1016/j.jclepro.2016.12.069,http://dx.doi.org/10.1016/j.jclepro.2016.12.069
"Tiebel, M; Mölder, A; Plieninger, T",2022,10.1007/s13280-021-01615-w,http://dx.doi.org/10.1007/s13280-021-01615-w
"Timonen, J; Gustafsson, L; Kotiaho, JS; Mönkkönen, M",2011,10.1016/j.biocon.2011.02.016,http://dx.doi.org/10.1016/j.biocon.2011.02.016
"Toledo, TDSD; Pich, CS; Roll, AAP; Prá, MAD; Leite, FL; Xavier, EG; Roll, VFB",2019,10.1080/00071668.2019.1639143,http://dx.doi.org/10.1080/00071668.2019.1639143
"Tornese, F; Gnoni, MG; Thorn, BK; Carrano, AL; Pazour, JA",2021,10.3390/su132212747,http://dx.doi.org/10.3390/su132212747
"Torralba, M; Fagerholm, N; Burgess, PJ; Moreno, G; Plieninger, T",2016,10.1016/j.agee.2016.06.002,http://dx.doi.org/10.1016/j.agee.2016.06.002
"Toxopeus, H; Polzin, F",2021,10.1016/j.jenvman.2021.112371,http://dx.doi.org/10.1016/j.jenvman.2021.112371
"Traldi, R",2021,10.1016/j.ecolind.2021.107490,http://dx.doi.org/10.1016/j.ecolind.2021.107490
"Trimble, MJ; van Aarde, RJ",2012,10.1890/ES12-00299.1,http://dx.doi.org/10.1890/ES12-00299.1
"Tröster, R; Hiete, M",2018,10.1016/j.jclepro.2018.05.240,http://dx.doi.org/10.1016/j.jclepro.2018.05.240
"Tsoulou, I; Senick, J; Mainelis, G; Kim, S",2021,10.1111/ina.12835,http://dx.doi.org/10.1111/ina.12835
"Tyler, C; Pullin, AS; Stewart, GB",2006,10.1007/s00267-005-0127-0,http://dx.doi.org/10.1007/s00267-005-0127-0
"Tyllianakis, E; Martin-Ortega, J",2021,10.1016/j.landusepol.2021.105620,http://dx.doi.org/10.1016/j.landusepol.2021.105620
"Uddin, M; Chowdhury, A; Kabir, MA",2024,10.1007/s00146-022-01421-2,http://dx.doi.org/10.1007/s00146-022-01421-2
"Undin, M; Atrena, A; Carlsson, F; Edman, M; Jonsson, BG; Sandström, J",2022,10.1186/s13750-022-00287-7,http://dx.doi.org/10.1186/s13750-022-00287-7
"Ureta-Leones, D; Garcia-Quintana, Y; Vega-Rosete, S; Perez-Morell, L; Bravo-Medina, CA; Arteaga-Crespo, Y",2021,10.1007/s10342-021-01400-0,http://dx.doi.org/10.1007/s10342-021-01400-0
"Vahid, S; Lehoux, N; de Santa-Eulalia, LA; D'Amours, S; Frayret, JM; Venkatadri, U",2016,10.1080/03155986.2016.1149312,http://dx.doi.org/10.1080/03155986.2016.1149312
"Valani, GP; Martíni, AF; da Silva, LFS; Bovi, RC; Cooper, M",2021,10.1111/sum.12667,http://dx.doi.org/10.1111/sum.12667
"van Asselen, S; Verburg, PH; Vermaat, JE; Janse, JH",2013,10.1371/journal.pone.0081292,http://dx.doi.org/10.1371/journal.pone.0081292
"van der Plas, F",2019,10.1111/brv.12499,http://dx.doi.org/10.1111/brv.12499
"van Haaften, M; Liu, YL; Wang, YX; Zhang, YY; Gardebroek, C; Heijman, W; Meuwissen, M",2021,10.1371/journal.pone.0246805,http://dx.doi.org/10.1371/journal.pone.0246805
"van Vliet, J; Magliocca, NR; Büchner, B; Cook, E; Benayas, JMR; Ellis, EC; Heinimann, A; Keys, E; Lee, TM; Liu, JG; Mertz, O; Meyfroidt, P; Moritz, M; Poeplau, C; Robinson, BE; Seppelt, R; Seto, KC; Verburg, PH",2016,10.1007/s13280-015-0699-8,http://dx.doi.org/10.1007/s13280-015-0699-8
"van Vliet, J; de Groot, HLF; Rietveld, P; Verburg, PH",2015,10.1016/j.landurbplan.2014.09.001,http://dx.doi.org/10.1016/j.landurbplan.2014.09.001
"Vaz, AS; Alcaraz-Segura, D; Campos, JC; Vicente, JR; Honrado, JP",2018,10.1016/j.scitotenv.2018.06.134,http://dx.doi.org/10.1016/j.scitotenv.2018.06.134
"Vázquez-Ramírez, J; Venn, SE",2021,10.3390/plants10040768,http://dx.doi.org/10.3390/plants10040768
"Vázquez-Varela, C; Martínez-Navarro, JM; Abad-González, L",2022,10.3390/fire5020047,http://dx.doi.org/10.3390/fire5020047
"Velasco-Muñoz, JF; Aznar-Sánchez, JA; Schoenemann, M; López-Felices, B",2022,10.24136/oc.2022.028,http://dx.doi.org/10.24136/oc.2022.028
"Velasquez-Camacho, L; Cardil, A; Mohan, M; Etxegarai, M; Anzaldi, G; de-Miguel, S",2021,10.3390/rs13234889,http://dx.doi.org/10.3390/rs13234889
"Venkatesan, S; Afroz, M; Navaratnam, S; Gravina, R",2023,10.3390/buildings13010181,http://dx.doi.org/10.3390/buildings13010181
"Vigna, I; Besana, A; Comino, E; Pezzoli, A",2021,10.3390/su13042121,http://dx.doi.org/10.3390/su13042121
"Vij, S; Biesbroek, R; Adler, C; Muccione, V",2021,10.1658/MRD-JOURNAL-D-20-00033.1,http://dx.doi.org/10.1658/MRD-JOURNAL-D-20-00033.1
"Villanueva, FDP; Tegegne, YT; Winkel, G; Cerutti, PO; Ramcilovic-Suominen, S; McDermott, CL; Zeitlin, J; Sotirov, M; Cashore, B; Wardell, DA; Haywood, A; Giessen, L",2023,10.1016/j.jenvman.2022.116874,http://dx.doi.org/10.1016/j.jenvman.2022.116874
"Wagenbrenner, JW; Ebel, BA; Bladon, KD; Kinoshita, AM",2021,10.1016/j.jhydrol.2021.126772,http://dx.doi.org/10.1016/j.jhydrol.2021.126772
"Wallius, V; Kunttu, J; Leskinen, P; Van Brusselen, J; Näyhä, A",2023,10.1007/s00107-022-01905-4,http://dx.doi.org/10.1007/s00107-022-01905-4
"Walser, SM; Gerstner, DG; Brenner, B; Bünger, J; Eikmann, T; Janssen, B; Kolb, S; Kolk, A; Nowak, D; Raulf, M; Sagunski, H; Sedlmaier, N; Suchenwirth, R; Wiesmüller, G; Wollin, KM; Tesseraux, I; Herr, CEW",2015,10.1016/j.ijheh.2015.07.004,http://dx.doi.org/10.1016/j.ijheh.2015.07.004
"Wang, L; Ji, B; Hu, YH; Liu, RQ; Sun, W",2017,10.1016/j.chemosphere.2017.06.025,http://dx.doi.org/10.1016/j.chemosphere.2017.06.025
"Ward, A; Dargusch, P; Grussu, G; Romeo, R",2016,10.1080/14693062.2015.1046413,http://dx.doi.org/10.1080/14693062.2015.1046413
"Waylen, KA; Fischer, A; McGowan, PJK; Thirgood, SJ; Milner-Gulland, EJ",2010,10.1111/j.1523-1739.2010.01446.x,http://dx.doi.org/10.1111/j.1523-1739.2010.01446.x
"Weidlich, EWA; Nelson, CR; Maron, JL; Callaway, RM; Delory, BM; Temperton, VM",2021,10.1111/rec.13317,http://dx.doi.org/10.1111/rec.13317
"Weilnhammer, V; Schmid, J; Mittermeier, I; Schreiber, F; Jiang, LM; Pastuhovic, V; Herr, C; Heinze, S",2021,10.1016/j.ijheh.2021.113688,http://dx.doi.org/10.1016/j.ijheh.2021.113688
"Weinbaum, KZ; Brashares, JS; Golden, CD; Getz, WM",2013,10.1111/ele.12008,http://dx.doi.org/10.1111/ele.12008
"Weiss, G; Ludvig, A; Zivojinovic, I",2020,10.1016/j.forpol.2020.102288,http://dx.doi.org/10.1016/j.forpol.2020.102288
"Wen, Y; Yan, Q; Pan, YL; Gu, XR; Liu, YQ",2019,10.1186/s12199-019-0822-8,http://dx.doi.org/10.1186/s12199-019-0822-8
"Weninger, T; Scheper, S; Lackóová, L; Kitzler, B; Gartner, K; King, NW; Cornelis, W; Strauss, P; Michel, K",2021,10.1088/1748-9326/ac1d0d,http://dx.doi.org/10.1088/1748-9326/ac1d0d
"White, RJ; Razgour, O",2020,10.1111/mam.12201,http://dx.doi.org/10.1111/mam.12201
"Wiegant, D; van Oel, P; Dewulf, A",2022,10.1007/s10113-022-01889-0,http://dx.doi.org/10.1007/s10113-022-01889-0
"Wieland, LS; Piechotta, V; Feinberg, T; Ludeman, E; Hutton, B; Kanji, S; Seely, D; Garritty, C",2021,10.1186/s12906-021-03283-5,http://dx.doi.org/10.1186/s12906-021-03283-5
"Wiggans, RE; Evans, G; Fishwick, D; Barber, CM",2016,10.1093/occmed/kqv149,http://dx.doi.org/10.1093/occmed/kqv149
"Winkler, KJ; Scown, MW; Nicholas, KA",2018,10.1016/j.landusepol.2018.06.034,http://dx.doi.org/10.1016/j.landusepol.2018.06.034
"Wiréhn, L",2021,10.1016/j.crm.2021.100370,http://dx.doi.org/10.1016/j.crm.2021.100370
"Wolf, C; Klein, D; Weber-Blaschke, G; Richter, K",2016,10.1111/jiec.12321,http://dx.doi.org/10.1111/jiec.12321
"Wolff, S; Schweinle, J",2022,10.3390/f13050798,http://dx.doi.org/10.3390/f13050798
"Wu, QQ; Yue, K; Wang, XC; Ma, YD; Li, Y",2020,10.1007/s11104-020-04675-1,http://dx.doi.org/10.1007/s11104-020-04675-1
"Wu, SY; Li, SC",2019,10.1016/j.ecolind.2018.11.068,http://dx.doi.org/10.1016/j.ecolind.2018.11.068
"Wu, YF; Whitaker, J; Toet, S; Bradley, A; Davies, CA; McNamara, NP",2021,10.1111/gcb.15791,http://dx.doi.org/10.1111/gcb.15791
"Xiao, J; Xiong, KN",2022,10.1016/j.scitotenv.2022.158538,http://dx.doi.org/10.1016/j.scitotenv.2022.158538
"Xu, LB; Hu, M; Jia, WQ; Zhang, MJ; Tang, Q; Tian, XD; Huang, Y",2022,10.1360/TB-2021-1236,http://dx.doi.org/10.1360/TB-2021-1236
"Xu, XD; Xia, JJ; Gao, Y; Zheng, W",2020,10.1016/j.ufug.2019.126559,http://dx.doi.org/10.1016/j.ufug.2019.126559
"Yang, LP; Driscol, JS; Sarigai, S; Wu, QS; Chen, HF; Lippitt, CD",2022,10.3390/rs14143253,http://dx.doi.org/10.3390/rs14143253
"Yang, YCE; Passarelli, S; Lovell, RJ; Ringler, C",2018,10.1016/j.ecoser.2018.03.015,http://dx.doi.org/10.1016/j.ecoser.2018.03.015
"Yang, Y; Sun, M; Li, SS; Chen, QH; da Silva, JAT; Wang, AJ; Yu, XN; Wang, LS",2020,10.1038/s41438-020-0332-2,http://dx.doi.org/10.1038/s41438-020-0332-2
"Yao, WF; Chen, F; Wang, S; Zhang, XF",2021,10.3389/fpubh.2021.758457,http://dx.doi.org/10.3389/fpubh.2021.758457
"Yeboah, S; Danquah, EO; Oteng-Darko, P; Agyeman, K; Tetteh, EN",2021,10.3389/fsufs.2021.715814,http://dx.doi.org/10.3389/fsufs.2021.715814
"Yeon, PS; Jeon, JY; Jung, MS; Min, GM; Kim, GY; Han, KM; Shin, MJ; Jo, SH; Kim, JG; Shin, WS",2021,10.3390/ijerph182312685,http://dx.doi.org/10.3390/ijerph182312685
"Ying, J; Zhang, XJ; Zhang, YQ; Bilan, S",2022,10.1080/1331677X.2021.1893202,http://dx.doi.org/10.1080/1331677X.2021.1893202
"Young, I; Prematunge, C; Pussegoda, K; Corrin, T; Waddell, L",2021,10.1016/j.ttbdis.2021.101674,http://dx.doi.org/10.1016/j.ttbdis.2021.101674
"Yousefpour, R; Nakamura, N; Matsumura, N",2020,10.1080/10549811.2020.1771376,http://dx.doi.org/10.1080/10549811.2020.1771376
"Youssouf, H; Liousse, C; Roblou, L; Assamoi, EM; Salonen, RO; Maesano, C; Banerjee, S; Annesi-Maesano, I",2014,10.3390/ijerph111111772,http://dx.doi.org/10.3390/ijerph111111772
"Zannini, P; Frascaroli, F; Nascimbene, J; Persico, A; Halley, JM; Stara, K; Midolo, G; Chiarucci, A",2021,10.1007/s10531-021-02296-3,http://dx.doi.org/10.1007/s10531-021-02296-3
"Zhai, J; Ning, Z",2022,10.3390/land11091608,http://dx.doi.org/10.3390/land11091608
"Zhang, GQ; Mao, Z; Fortunel, C; Martinez-Vilalta, J; Viennois, G; Maillard, P; Stokes, A",2022,10.1002/ajb2.1838,http://dx.doi.org/10.1002/ajb2.1838
"Zhang, YQ; Fei, XH; Liu, F; Chen, JX; You, XL; Huang, SJ; Wang, MH; Dong, JN",2022,10.3390/f13111810,http://dx.doi.org/10.3390/f13111810
"Zhang, YY; Dang, YT; Wang, JX; Huang, Q; Wang, XK; Yao, LR; Vinay, N; Yu, KL; Wen, XX; Xiong, YC; Liao, YC; Han, J; Mo, F",2022,10.1016/j.soilbio.2022.108851,http://dx.doi.org/10.1016/j.soilbio.2022.108851
"Zhang, YJ; Toppinen, A; Uusivuori, J",2014,10.1016/j.forpol.2013.06.017,http://dx.doi.org/10.1016/j.forpol.2013.06.017
"Zhang, Y; An, CB; Zhang, WS; Zheng, LY; Zhang, YZ; Lu, C; Liu, LY",2023,10.1007/s11368-022-03313-w,http://dx.doi.org/10.1007/s11368-022-03313-w
"Zhang, ZC; Liu, Y; Han, ZQ; Liao, XC",2022,10.3389/fenvs.2022.929250,http://dx.doi.org/10.3389/fenvs.2022.929250
"Zhao, JF; Liu, DS; Zhu, YJ; Peng, HW; Xie, HF",2022,10.1016/j.jclepro.2022.130692,http://dx.doi.org/10.1016/j.jclepro.2022.130692
"Zhou, LY; Zhou, XH; He, YH; Fu, YL; Du, ZG; Lu, M; Sun, XY; Li, CH; Lu, CY; Liu, RQ; Zhou, GY; Bai, SH; Thakur, MP",2022,10.1038/s41467-022-32671-9,http://dx.doi.org/10.1038/s41467-022-32671-9
"Zhou, SN; Li, N; Margenot, AJ",2022,10.1016/j.geoderma.2022.115989,http://dx.doi.org/10.1016/j.geoderma.2022.115989
"Zuidmeer, L; Goldhahn, K; Rona, RJ; Gislason, D; Madsen, C; Summers, C; Sodergren, E; Dahlstrom, J; Lindner, T; Sigurdardottir, ST; McBride, D; Keil, T",2008,10.1016/j.jaci.2008.02.019,http://dx.doi.org/10.1016/j.jaci.2008.02.019